t	u_avg	u_sdev	d-g0n0	g0n0	d-g0n1	g0n1	d-g0n3	g0n3	d-g0n5	g0n5	d-g0n6	g0n6	d-g0n7	g0n7	d-g0n8	g0n8	d-g0n9	g0n9	d-g0n10	g0n10	d-g0n11	g0n11	d-g0n12	g0n12	d-g0n13	g0n13	d-g0n16	g0n16	d-g0n17	g0n17	d-g0n18	g0n18	d-g1n0	g1n0	d-g1n4	g1n4	d-g1n5	g1n5	d-g1n8	g1n8	d-g1n9	g1n9	d-g1n10	g1n10	d-g1n11	g1n11	d-g1n12	g1n12	d-g1n16	g1n16	d-g1n17	g1n17	d-g1n18	g1n18	d-g2n1	g2n1	d-g2n3	g2n3	d-g2n6	g2n6	d-g2n8	g2n8	d-g2n9	g2n9	d-g2n10	g2n10	d-g2n11	g2n11	d-g2n12	g2n12	d-g2n13	g2n13	d-g2n14	g2n14	d-g2n15	g2n15	d-g2n17	g2n17	d-g2n19	g2n19	d-g3n1	g3n1	d-g3n2	g3n2	d-g3n3	g3n3	d-g3n5	g3n5	d-g3n6	g3n6	d-g3n7	g3n7	d-g3n11	g3n11	d-g3n13	g3n13	d-g3n14	g3n14	d-g3n15	g3n15	d-g3n19	g3n19	d-g4n0	g4n0	d-g4n1	g4n1	d-g4n3	g4n3	d-g4n4	g4n4	d-g4n7	g4n7	d-g4n8	g4n8	d-g4n9	g4n9	d-g4n10	g4n10	d-g4n11	g4n11	d-g4n12	g4n12	d-g4n14	g4n14	d-g4n15	g4n15	d-g4n17	g4n17	d-g4n18	g4n18	d-g4n19	g4n19	d-g5n0	g5n0	d-g5n2	g5n2	d-g5n4	g5n4	d-g5n5	g5n5	d-g5n7	g5n7	d-g5n8	g5n8	d-g5n10	g5n10	d-g5n14	g5n14	d-g5n15	g5n15	d-g5n16	g5n16	d-g5n18	g5n18	d-g6n1	g6n1	d-g6n2	g6n2	d-g6n3	g6n3	d-g6n4	g6n4	d-g6n5	g6n5	d-g6n6	g6n6	d-g6n9	g6n9	d-g6n11	g6n11	d-g6n12	g6n12	d-g6n13	g6n13	d-g6n14	g6n14	d-g6n16	g6n16	d-g6n17	g6n17	d-g6n19	g6n19	d-g7n0	g7n0	d-g7n1	g7n1	d-g7n2	g7n2	d-g7n3	g7n3	d-g7n7	g7n7	d-g7n8	g7n8	d-g7n13	g7n13	d-g7n16	g7n16	d-g7n17	g7n17	d-g7n18	g7n18	d-g7n19	g7n19	d-g8n0	g8n0	d-g8n2	g8n2	d-g8n4	g8n4	d-g8n5	g8n5	d-g8n6	g8n6	d-g8n9	g8n9	d-g8n15	g8n15	d-g8n19	g8n19	d-g9n2	g9n2	d-g9n4	g9n4	d-g9n6	g9n6	d-g9n7	g9n7	d-g9n10	g9n10	d-g9n12	g9n12	d-g9n13	g9n13	d-g9n14	g9n14	d-g9n15	g9n15	d-g9n16	g9n16	d-g9n18	g9n18	
251	1.00	0.00	2	2	1	1	7	7	2	2	2	2	1	1	4	4	2	2	7	7	1	1	8	8	4	4	7	7	2	2	8	8	4	4	2	2	8	8	8	8	3	3	0	0	2	2	6	6	0	0	6	6	1	1	1	1	2	2	5	5	3	3	7	7	2	2	3	3	3	3	1	1	2	2	2	2	8	8	7	7	0	0	5	5	0	0	2	2	7	7	8	8	4	4	3	3	8	8	5	5	1	1	5	5	3	3	3	3	2	2	4	4	2	2	1	1	1	1	5	5	8	8	6	6	1	1	4	4	6	6	3	3	2	2	5	5	6	6	0	0	5	5	0	0	6	6	7	7	8	8	6	6	2	2	5	5	4	4	7	7	8	8	7	7	3	3	7	7	6	6	7	7	2	2	6	6	1	1	3	3	2	2	5	5	6	6	7	7	1	1	6	6	6	6	5	5	5	5	7	7	0	0	0	0	6	6	2	2	7	7	5	5	4	4	7	7	7	7	3	3	0	0	7	7	4	4	1	1	1	1	0	0	0	0	0	0	6	6	7	7	1	1	
252	1.00	0.00	0	0	5	5	6	6	2	2	4	4	0	0	7	7	5	5	5	5	8	8	1	1	5	5	5	5	4	4	7	7	8	8	8	8	1	1	0	0	6	6	6	6	7	7	3	3	5	5	6	6	8	8	5	5	8	8	5	5	3	3	7	7	6	6	0	0	5	5	3	3	4	4	3	3	8	8	8	8	8	8	2	2	8	8	5	5	4	4	7	7	1	1	8	8	4	4	1	1	6	6	1	1	8	8	1	1	4	4	8	8	3	3	5	5	4	4	0	0	8	8	4	4	0	0	0	0	4	4	7	7	7	7	8	8	5	5	0	0	1	1	4	4	6	6	1	1	7	7	4	4	0	0	3	3	7	7	0	0	3	3	5	5	4	4	3	3	6	6	0	0	8	8	4	4	6	6	5	5	6	6	4	4	7	7	1	1	2	2	1	1	5	5	5	5	8	8	0	0	1	1	4	4	6	6	1	1	8	8	6	6	1	1	5	5	7	7	1	1	4	4	2	2	3	3	8	8	3	3	3	3	4	4	4	4	4	4	0	0	8	8	
253	1.00	0.00	1	1	2	2	4	4	6	6	0	0	3	3	5	5	0	0	1	1	0	0	8	8	8	8	0	0	0	0	3	3	4	4	4	4	1	1	8	8	8	8	2	2	5	5	7	7	5	5	4	4	4	4	0	0	1	1	4	4	0	0	8	8	8	8	1	1	5	5	5	5	3	3	4	4	2	2	8	8	3	3	7	7	4	4	3	3	5	5	8	8	8	8	6	6	7	7	1	1	1	1	5	5	4	4	5	5	6	6	3	3	1	1	0	0	0	0	4	4	4	4	4	4	1	1	0	0	7	7	5	5	2	2	5	5	8	8	2	2	8	8	3	3	0	0	4	4	2	2	4	4	8	8	3	3	8	8	5	5	5	5	1	1	7	7	0	0	1	1	0	0	0	0	2	2	6	6	2	2	4	4	1	1	3	3	3	3	4	4	1	1	8	8	4	4	6	6	4	4	3	3	8	8	4	4	6	6	3	3	8	8	5	5	7	7	2	2	0	0	2	2	1	1	7	7	0	0	1	1	5	5	0	0	3	3	2	2	7	7	3	3	
254	1.00	0.00	0	0	0	0	7	7	8	8	2	2	8	8	8	8	5	5	1	1	2	2	1	1	1	1	8	8	5	5	2	2	8	8	8	8	2	2	0	0	3	3	0	0	4	4	8	8	6	6	7	7	6	6	1	1	4	4	4	4	0	0	2	2	2	2	4	4	8	8	0	0	8	8	5	5	0	0	8	8	7	7	0	0	2	2	8	8	6	6	3	3	0	0	6	6	7	7	6	6	6	6	2	2	4	4	4	4	4	4	6	6	1	1	8	8	7	7	3	3	0	0	4	4	3	3	4	4	5	5	7	7	4	4	6	6	8	8	4	4	8	8	8	8	7	7	2	2	8	8	0	0	7	7	1	1	2	2	8	8	4	4	6	6	3	3	3	3	1	1	1	1	0	0	5	5	3	3	7	7	6	6	2	2	5	5	6	6	4	4	8	8	0	0	6	6	5	5	0	0	4	4	0	0	3	3	8	8	5	5	7	7	7	7	3	3	2	2	7	7	8	8	8	8	6	6	4	4	1	1	0	0	8	8	6	6	5	5	4	4	7	7	
255	1.00	0.00	3	3	3	3	7	7	7	7	5	5	0	0	6	6	6	6	4	4	8	8	3	3	7	7	6	6	0	0	6	6	8	8	4	4	7	7	1	1	1	1	4	4	6	6	7	7	3	3	5	5	8	8	4	4	1	1	5	5	3	3	2	2	7	7	6	6	2	2	2	2	8	8	7	7	3	3	4	4	0	0	1	1	7	7	0	0	6	6	7	7	1	1	1	1	2	2	7	7	2	2	4	4	7	7	7	7	6	6	7	7	3	3	5	5	5	5	6	6	6	6	2	2	7	7	3	3	1	1	0	0	7	7	3	3	5	5	5	5	4	4	8	8	0	0	4	4	2	2	6	6	2	2	3	3	7	7	4	4	0	0	7	7	2	2	2	2	4	4	3	3	0	0	8	8	3	3	0	0	1	1	0	0	7	7	7	7	4	4	6	6	1	1	7	7	5	5	2	2	2	2	2	2	8	8	6	6	7	7	1	1	3	3	7	7	5	5	8	8	3	3	8	8	3	3	6	6	0	0	1	1	2	2	1	1	5	5	3	3	1	1	
256	1.00	0.00	7	7	6	6	3	3	8	8	4	4	5	5	0	0	0	0	5	5	6	6	6	6	5	5	5	5	2	2	8	8	4	4	7	7	3	3	4	4	7	7	7	7	6	6	7	7	7	7	4	4	1	1	5	5	5	5	4	4	2	2	3	3	8	8	7	7	2	2	3	3	0	0	2	2	6	6	7	7	4	4	3	3	3	3	0	0	0	0	5	5	2	2	4	4	8	8	6	6	1	1	1	1	5	5	6	6	5	5	5	5	8	8	1	1	6	6	0	0	4	4	5	5	6	6	8	8	7	7	0	0	2	2	2	2	3	3	0	0	3	3	4	4	7	7	7	7	6	6	4	4	7	7	0	0	3	3	2	2	3	3	4	4	2	2	1	1	3	3	8	8	0	0	6	6	7	7	0	0	3	3	3	3	1	1	2	2	7	7	1	1	8	8	8	8	7	7	1	1	6	6	7	7	8	8	0	0	8	8	4	4	6	6	6	6	7	7	1	1	1	1	3	3	1	1	5	5	2	2	1	1	5	5	3	3	5	5	8	8	2	2	
257	1.00	0.00	1	1	3	3	3	3	0	0	2	2	4	4	6	6	7	7	4	4	2	2	6	6	5	5	6	6	1	1	6	6	3	3	5	5	2	2	4	4	7	7	8	8	7	7	1	1	3	3	4	4	4	4	1	1	4	4	8	8	3	3	7	7	3	3	3	3	1	1	4	4	6	6	8	8	6	6	1	1	0	0	0	0	8	8	3	3	0	0	8	8	5	5	6	6	2	2	7	7	0	0	4	4	7	7	2	2	1	1	5	5	8	8	5	5	5	5	0	0	4	4	8	8	3	3	2	2	3	3	1	1	4	4	1	1	1	1	0	0	0	0	6	6	5	5	1	1	3	3	5	5	5	5	1	1	4	4	8	8	8	8	0	0	5	5	4	4	4	4	7	7	4	4	3	3	3	3	7	7	2	2	7	7	6	6	7	7	2	2	7	7	3	3	6	6	3	3	1	1	6	6	3	3	8	8	2	2	0	0	2	2	8	8	6	6	6	6	5	5	8	8	0	0	1	1	1	1	6	6	2	2	2	2	0	0	0	0	5	5	3	3	
258	1.00	0.00	6	6	7	7	0	0	5	5	1	1	3	3	8	8	5	5	0	0	2	2	7	7	6	6	8	8	3	3	6	6	5	5	8	8	7	7	2	2	1	1	4	4	6	6	8	8	3	3	1	1	2	2	0	0	1	1	1	1	8	8	2	2	4	4	6	6	6	6	5	5	4	4	1	1	3	3	6	6	8	8	7	7	7	7	7	7	2	2	8	8	1	1	4	4	4	4	2	2	0	0	6	6	6	6	7	7	0	0	3	3	2	2	4	4	4	4	8	8	7	7	1	1	2	2	0	0	1	1	5	5	6	6	0	0	5	5	4	4	4	4	6	6	3	3	4	4	2	2	0	0	2	2	1	1	8	8	4	4	0	0	4	4	4	4	0	0	8	8	4	4	7	7	0	0	1	1	8	8	6	6	3	3	6	6	0	0	8	8	3	3	6	6	6	6	0	0	6	6	2	2	4	4	0	0	8	8	0	0	2	2	6	6	3	3	4	4	2	2	4	4	5	5	8	8	4	4	8	8	4	4	0	0	8	8	0	0	3	3	7	7	
259	1.00	0.00	7	7	5	5	3	3	4	4	8	8	2	2	6	6	0	0	3	3	8	8	6	6	4	4	8	8	3	3	0	0	5	5	5	5	1	1	5	5	2	2	4	4	4	4	2	2	0	0	4	4	2	2	2	2	3	3	4	4	6	6	3	3	6	6	6	6	6	6	5	5	2	2	7	7	4	4	4	4	2	2	2	2	2	2	7	7	4	4	3	3	1	1	6	6	0	0	3	3	6	6	4	4	6	6	8	8	1	1	7	7	6	6	0	0	4	4	4	4	3	3	5	5	5	5	1	1	8	8	8	8	2	2	8	8	2	2	5	5	1	1	4	4	7	7	3	3	5	5	2	2	0	0	5	5	2	2	5	5	0	0	0	0	5	5	2	2	5	5	5	5	1	1	7	7	6	6	2	2	6	6	4	4	6	6	6	6	6	6	3	3	0	0	2	2	0	0	8	8	6	6	4	4	4	4	7	7	5	5	0	0	8	8	5	5	4	4	6	6	0	0	0	0	3	3	2	2	2	2	2	2	5	5	0	0	8	8	7	7	4	4	
260	1.00	0.00	3	3	1	1	1	1	7	7	0	0	2	2	8	8	8	8	6	6	7	7	5	5	0	0	2	2	2	2	0	0	2	2	3	3	5	5	3	3	2	2	4	4	0	0	7	7	1	1	2	2	0	0	5	5	1	1	6	6	5	5	4	4	1	1	6	6	8	8	1	1	2	2	3	3	2	2	0	0	1	1	5	5	8	8	3	3	0	0	2	2	8	8	3	3	8	8	0	0	3	3	8	8	8	8	8	8	3	3	1	1	4	4	0	0	4	4	2	2	7	7	1	1	8	8	5	5	5	5	2	2	8	8	5	5	5	5	5	5	4	4	0	0	8	8	1	1	6	6	8	8	4	4	8	8	6	6	7	7	0	0	0	0	5	5	8	8	8	8	7	7	7	7	1	1	0	0	0	0	2	2	6	6	7	7	0	0	6	6	8	8	5	5	5	5	2	2	5	5	8	8	1	1	4	4	1	1	0	0	4	4	7	7	1	1	1	1	1	1	2	2	6	6	2	2	3	3	7	7	3	3	2	2	5	5	6	6	6	6	7	7	
261	1.00	0.00	4	4	7	7	3	3	0	0	3	3	8	8	6	6	6	6	3	3	7	7	4	4	4	4	2	2	8	8	8	8	0	0	3	3	0	0	3	3	7	7	0	0	0	0	7	7	4	4	8	8	2	2	3	3	8	8	6	6	1	1	3	3	7	7	6	6	8	8	5	5	2	2	8	8	5	5	6	6	3	3	7	7	0	0	4	4	4	4	8	8	0	0	6	6	8	8	5	5	7	7	6	6	7	7	5	5	1	1	7	7	1	1	5	5	1	1	1	1	5	5	1	1	2	2	0	0	2	2	4	4	4	4	2	2	0	0	8	8	6	6	0	0	0	0	5	5	7	7	1	1	6	6	5	5	8	8	1	1	8	8	3	3	6	6	4	4	4	4	3	3	4	4	5	5	5	5	5	5	4	4	4	4	5	5	2	2	3	3	3	3	7	7	2	2	4	4	2	2	1	1	6	6	5	5	5	5	1	1	4	4	2	2	5	5	7	7	6	6	7	7	3	3	0	0	3	3	0	0	8	8	8	8	8	8	7	7	7	7	8	8	
262	1.00	0.00	4	4	7	7	1	1	8	8	7	7	0	0	0	0	4	4	2	2	4	4	5	5	4	4	5	5	3	3	5	5	0	0	3	3	8	8	6	6	5	5	0	0	8	8	8	8	8	8	7	7	3	3	3	3	2	2	7	7	0	0	0	0	4	4	1	1	0	0	5	5	1	1	7	7	1	1	5	5	0	0	0	0	1	1	7	7	5	5	8	8	5	5	8	8	4	4	8	8	3	3	0	0	6	6	8	8	1	1	8	8	6	6	7	7	0	0	1	1	0	0	0	0	4	4	4	4	2	2	5	5	2	2	4	4	3	3	4	4	1	1	6	6	4	4	6	6	6	6	7	7	5	5	8	8	1	1	1	1	1	1	6	6	8	8	0	0	3	3	6	6	8	8	5	5	2	2	2	2	6	6	7	7	0	0	4	4	5	5	5	5	5	5	7	7	8	8	8	8	8	8	2	2	0	0	1	1	1	1	8	8	5	5	6	6	7	7	5	5	8	8	4	4	7	7	3	3	1	1	4	4	2	2	4	4	5	5	5	5	0	0	
263	1.00	0.00	7	7	1	1	4	4	6	6	8	8	7	7	4	4	1	1	6	6	3	3	7	7	5	5	4	4	2	2	3	3	6	6	3	3	4	4	0	0	2	2	5	5	5	5	4	4	5	5	1	1	7	7	2	2	0	0	0	0	3	3	2	2	3	3	2	2	3	3	7	7	7	7	2	2	6	6	3	3	3	3	7	7	7	7	8	8	3	3	4	4	6	6	7	7	1	1	1	1	4	4	8	8	8	8	7	7	4	4	0	0	6	6	6	6	1	1	7	7	0	0	8	8	0	0	2	2	6	6	8	8	6	6	4	4	2	2	3	3	4	4	3	3	0	0	4	4	8	8	4	4	1	1	7	7	4	4	2	2	5	5	1	1	2	2	0	0	2	2	8	8	8	8	4	4	3	3	0	0	2	2	7	7	1	1	0	0	6	6	0	0	0	0	4	4	4	4	7	7	6	6	6	6	4	4	6	6	4	4	6	6	8	8	6	6	4	4	8	8	8	8	0	0	0	0	0	0	3	3	7	7	1	1	5	5	2	2	5	5	2	2	
264	1.00	0.00	6	6	1	1	5	5	5	5	4	4	2	2	8	8	5	5	6	6	5	5	3	3	0	0	2	2	0	0	8	8	5	5	5	5	8	8	6	6	5	5	1	1	1	1	2	2	5	5	6	6	7	7	8	8	7	7	6	6	1	1	4	4	7	7	5	5	7	7	5	5	3	3	1	1	1	1	4	4	7	7	8	8	5	5	4	4	8	8	3	3	7	7	6	6	8	8	1	1	7	7	6	6	2	2	7	7	7	7	6	6	3	3	8	8	4	4	0	0	4	4	3	3	5	5	2	2	1	1	1	1	7	7	5	5	4	4	5	5	6	6	8	8	8	8	4	4	6	6	2	2	5	5	3	3	4	4	2	2	8	8	6	6	1	1	7	7	2	2	3	3	2	2	4	4	5	5	0	0	7	7	3	3	5	5	2	2	6	6	8	8	4	4	1	1	8	8	7	7	5	5	4	4	1	1	0	0	8	8	7	7	2	2	2	2	0	0	4	4	4	4	6	6	3	3	4	4	1	1	7	7	0	0	0	0	0	0	7	7	0	0	
265	1.00	0.00	4	4	7	7	2	2	1	1	7	7	7	7	1	1	0	0	2	2	1	1	7	7	5	5	3	3	1	1	4	4	4	4	8	8	2	2	0	0	7	7	8	8	1	1	1	1	0	0	4	4	4	4	3	3	1	1	8	8	5	5	7	7	4	4	3	3	2	2	7	7	6	6	4	4	4	4	2	2	4	4	4	4	2	2	4	4	7	7	8	8	7	7	6	6	0	0	4	4	8	8	6	6	4	4	0	0	1	1	5	5	4	4	4	4	1	1	3	3	6	6	2	2	8	8	2	2	6	6	7	7	0	0	6	6	7	7	2	2	4	4	0	0	3	3	1	1	1	1	7	7	2	2	7	7	3	3	0	0	3	3	0	0	7	7	0	0	5	5	8	8	3	3	7	7	2	2	5	5	0	0	5	5	1	1	7	7	2	2	2	2	1	1	4	4	5	5	5	5	1	1	7	7	0	0	5	5	3	3	3	3	8	8	2	2	1	1	0	0	3	3	2	2	2	2	4	4	7	7	7	7	3	3	4	4	8	8	2	2	3	3	
266	1.00	0.00	1	1	1	1	5	5	5	5	4	4	1	1	1	1	2	2	3	3	5	5	0	0	1	1	1	1	7	7	1	1	2	2	4	4	0	0	2	2	3	3	2	2	5	5	8	8	3	3	6	6	6	6	3	3	5	5	3	3	7	7	0	0	5	5	6	6	4	4	0	0	3	3	2	2	5	5	2	2	7	7	4	4	2	2	8	8	3	3	8	8	4	4	4	4	6	6	1	1	1	1	5	5	5	5	5	5	2	2	7	7	7	7	3	3	8	8	6	6	8	8	0	0	5	5	3	3	1	1	5	5	6	6	4	4	3	3	5	5	3	3	2	2	4	4	1	1	5	5	7	7	5	5	6	6	4	4	5	5	0	0	2	2	3	3	2	2	0	0	1	1	6	6	8	8	8	8	1	1	4	4	7	7	2	2	6	6	6	6	6	6	6	6	8	8	0	0	5	5	7	7	1	1	1	1	5	5	7	7	6	6	8	8	7	7	1	1	5	5	4	4	2	2	2	2	1	1	5	5	7	7	4	4	0	0	0	0	4	4	2	2	
267	1.00	0.00	2	2	6	6	2	2	6	6	8	8	2	2	7	7	0	0	7	7	4	4	4	4	0	0	7	7	6	6	0	0	8	8	5	5	3	3	8	8	3	3	3	3	1	1	7	7	1	1	7	7	1	1	8	8	2	2	0	0	0	0	7	7	5	5	6	6	7	7	0	0	1	1	4	4	1	1	8	8	5	5	0	0	0	0	4	4	4	4	8	8	3	3	8	8	6	6	8	8	3	3	7	7	6	6	4	4	4	4	7	7	5	5	8	8	8	8	5	5	4	4	5	5	5	5	7	7	5	5	5	5	6	6	4	4	0	0	6	6	4	4	5	5	5	5	7	7	7	7	4	4	2	2	0	0	0	0	3	3	4	4	1	1	3	3	0	0	0	0	6	6	5	5	1	1	1	1	6	6	2	2	4	4	4	4	4	4	2	2	0	0	8	8	2	2	5	5	4	4	7	7	3	3	8	8	0	0	0	0	0	0	6	6	1	1	7	7	2	2	8	8	2	2	2	2	5	5	5	5	4	4	6	6	7	7	7	7	5	5	0	0	
268	1.00	0.00	5	5	0	0	0	0	2	2	3	3	1	1	8	8	3	3	3	3	1	1	7	7	8	8	3	3	1	1	0	0	7	7	5	5	0	0	7	7	1	1	7	7	0	0	7	7	7	7	4	4	5	5	0	0	2	2	1	1	0	0	3	3	2	2	2	2	2	2	8	8	4	4	5	5	3	3	0	0	4	4	0	0	4	4	8	8	6	6	1	1	1	1	6	6	1	1	7	7	8	8	8	8	6	6	4	4	2	2	0	0	0	0	7	7	7	7	6	6	5	5	1	1	6	6	0	0	6	6	3	3	0	0	1	1	8	8	4	4	7	7	2	2	3	3	5	5	0	0	4	4	8	8	7	7	4	4	4	4	2	2	3	3	8	8	1	1	6	6	1	1	7	7	2	2	8	8	8	8	6	6	5	5	6	6	3	3	6	6	6	6	7	7	3	3	7	7	6	6	2	2	6	6	7	7	5	5	7	7	4	4	8	8	7	7	7	7	4	4	1	1	6	6	0	0	6	6	4	4	5	5	3	3	0	0	6	6	8	8	1	1	
269	1.00	0.00	7	7	5	5	0	0	7	7	7	7	8	8	1	1	8	8	7	7	7	7	6	6	0	0	1	1	2	2	5	5	1	1	8	8	3	3	1	1	0	0	4	4	3	3	1	1	0	0	0	0	4	4	5	5	7	7	0	0	2	2	6	6	5	5	7	7	1	1	3	3	7	7	2	2	4	4	1	1	2	2	5	5	0	0	8	8	7	7	0	0	7	7	1	1	7	7	8	8	3	3	5	5	7	7	5	5	4	4	2	2	1	1	6	6	1	1	3	3	6	6	2	2	1	1	6	6	5	5	4	4	1	1	6	6	3	3	5	5	7	7	1	1	4	4	8	8	1	1	7	7	4	4	6	6	0	0	2	2	6	6	2	2	0	0	2	2	1	1	7	7	8	8	6	6	1	1	1	1	1	1	8	8	4	4	8	8	2	2	3	3	7	7	6	6	1	1	7	7	8	8	3	3	8	8	1	1	6	6	5	5	6	6	4	4	4	4	5	5	6	6	8	8	4	4	5	5	1	1	4	4	1	1	6	6	4	4	1	1	3	3	
270	1.00	0.00	2	2	5	5	8	8	2	2	3	3	8	8	5	5	0	0	6	6	1	1	2	2	8	8	4	4	3	3	5	5	7	7	2	2	2	2	6	6	0	0	8	8	1	1	0	0	0	0	3	3	6	6	2	2	1	1	0	0	8	8	1	1	1	1	5	5	0	0	3	3	2	2	4	4	0	0	4	4	6	6	8	8	1	1	0	0	7	7	4	4	2	2	4	4	6	6	4	4	1	1	6	6	8	8	6	6	5	5	7	7	7	7	0	0	4	4	6	6	6	6	2	2	1	1	2	2	3	3	2	2	6	6	1	1	4	4	0	0	8	8	7	7	6	6	4	4	8	8	8	8	2	2	7	7	0	0	2	2	1	1	5	5	0	0	3	3	5	5	7	7	2	2	2	2	5	5	0	0	2	2	5	5	1	1	4	4	3	3	7	7	4	4	3	3	6	6	7	7	5	5	2	2	7	7	0	0	2	2	6	6	2	2	1	1	2	2	0	0	2	2	3	3	0	0	0	0	6	6	6	6	3	3	1	1	4	4	5	5	8	8	
271	1.00	0.00	0	0	7	7	7	7	6	6	6	6	2	2	4	4	5	5	2	2	1	1	2	2	6	6	4	4	0	0	6	6	2	2	4	4	6	6	1	1	3	3	4	4	0	0	8	8	6	6	6	6	2	2	4	4	8	8	4	4	7	7	4	4	5	5	4	4	6	6	8	8	8	8	0	0	1	1	1	1	8	8	6	6	5	5	8	8	0	0	6	6	7	7	8	8	6	6	5	5	2	2	1	1	8	8	5	5	6	6	5	5	8	8	6	6	5	5	1	1	3	3	6	6	6	6	1	1	6	6	5	5	1	1	2	2	1	1	7	7	4	4	2	2	3	3	5	5	2	2	1	1	5	5	3	3	7	7	7	7	0	0	4	4	5	5	4	4	2	2	3	3	6	6	0	0	6	6	3	3	1	1	5	5	3	3	7	7	3	3	7	7	6	6	6	6	8	8	2	2	6	6	0	0	5	5	2	2	5	5	3	3	0	0	0	0	3	3	5	5	4	4	1	1	8	8	2	2	7	7	8	8	0	0	4	4	6	6	3	3	4	4	
272	1.00	0.00	1	1	3	3	8	8	7	7	7	7	7	7	6	6	0	0	0	0	2	2	5	5	4	4	8	8	1	1	8	8	7	7	7	7	3	3	5	5	2	2	7	7	7	7	6	6	7	7	1	1	4	4	8	8	1	1	2	2	6	6	0	0	5	5	4	4	4	4	0	0	1	1	0	0	2	2	8	8	0	0	4	4	6	6	6	6	2	2	8	8	7	7	4	4	1	1	1	1	7	7	0	0	8	8	6	6	2	2	5	5	8	8	8	8	0	0	8	8	7	7	7	7	1	1	1	1	0	0	6	6	8	8	1	1	7	7	6	6	3	3	3	3	6	6	2	2	1	1	8	8	0	0	3	3	8	8	2	2	7	7	8	8	3	3	1	1	3	3	4	4	0	0	7	7	8	8	2	2	1	1	1	1	2	2	1	1	5	5	4	4	2	2	1	1	0	0	4	4	2	2	5	5	4	4	1	1	1	1	4	4	0	0	2	2	4	4	3	3	3	3	5	5	6	6	6	6	7	7	7	7	2	2	3	3	6	6	5	5	7	7	
273	1.00	0.00	3	3	6	6	0	0	8	8	4	4	3	3	0	0	2	2	5	5	7	7	2	2	1	1	8	8	1	1	2	2	1	1	7	7	6	6	6	6	4	4	2	2	2	2	1	1	4	4	4	4	1	1	6	6	6	6	4	4	5	5	4	4	2	2	2	2	2	2	4	4	8	8	7	7	4	4	1	1	8	8	8	8	6	6	8	8	1	1	5	5	8	8	7	7	4	4	8	8	0	0	3	3	0	0	2	2	2	2	0	0	6	6	1	1	8	8	4	4	3	3	6	6	6	6	4	4	1	1	4	4	2	2	3	3	5	5	1	1	5	5	1	1	0	0	3	3	3	3	1	1	7	7	4	4	6	6	5	5	8	8	0	0	1	1	6	6	4	4	3	3	7	7	3	3	3	3	5	5	0	0	4	4	7	7	8	8	1	1	2	2	3	3	4	4	1	1	3	3	6	6	3	3	8	8	5	5	3	3	7	7	8	8	7	7	5	5	2	2	3	3	2	2	6	6	3	3	3	3	3	3	4	4	4	4	2	2	7	7	1	1	
274	1.00	0.00	6	6	0	0	1	1	2	2	3	3	7	7	6	6	7	7	1	1	6	6	2	2	1	1	6	6	0	0	1	1	2	2	3	3	7	7	7	7	2	2	2	2	4	4	3	3	3	3	3	3	8	8	1	1	8	8	2	2	1	1	8	8	6	6	3	3	2	2	0	0	0	0	0	0	0	0	3	3	6	6	8	8	6	6	0	0	0	0	3	3	3	3	6	6	4	4	5	5	1	1	7	7	7	7	5	5	8	8	3	3	5	5	8	8	8	8	0	0	1	1	7	7	5	5	3	3	7	7	1	1	3	3	5	5	8	8	0	0	6	6	0	0	3	3	7	7	4	4	3	3	4	4	3	3	3	3	6	6	0	0	8	8	6	6	3	3	0	0	5	5	8	8	8	8	7	7	3	3	7	7	2	2	8	8	5	5	5	5	1	1	0	0	1	1	5	5	0	0	4	4	7	7	7	7	0	0	6	6	2	2	4	4	6	6	3	3	6	6	1	1	6	6	1	1	5	5	3	3	1	1	2	2	4	4	1	1	8	8	5	5	
275	1.00	0.00	2	2	8	8	8	8	2	2	2	2	4	4	3	3	6	6	7	7	7	7	6	6	7	7	7	7	5	5	1	1	1	1	3	3	8	8	0	0	4	4	6	6	2	2	1	1	8	8	0	0	1	1	4	4	0	0	7	7	6	6	4	4	0	0	2	2	0	0	0	0	3	3	0	0	8	8	8	8	6	6	7	7	1	1	1	1	2	2	3	3	0	0	2	2	7	7	1	1	8	8	0	0	7	7	0	0	8	8	0	0	4	4	5	5	1	1	8	8	0	0	3	3	0	0	3	3	1	1	7	7	4	4	6	6	0	0	2	2	2	2	7	7	2	2	1	1	4	4	7	7	3	3	5	5	3	3	1	1	6	6	2	2	1	1	1	1	0	0	2	2	1	1	6	6	2	2	7	7	1	1	6	6	3	3	1	1	5	5	1	1	8	8	1	1	7	7	0	0	3	3	7	7	4	4	8	8	3	3	5	5	5	5	5	5	3	3	7	7	7	7	3	3	3	3	1	1	1	1	3	3	3	3	4	4	6	6	2	2	8	8	
